预诊测试>电池系统>电池单体电压,,,,,,,,,,,,,,,
日期2025年05月29日20时41分23秒,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
时间,V 1(V),V 2(V),V 3(V),V 4(V),V 5(V),V 6(V),V 7(V),V 8(V),V 9(V),V 10(V),V 11(V),V 12(V),V 13(V),V 14(V),V 15(V)
20.41.23.224,3.288,3.287,3.289,3.29,3.289,3.29,3.288,3.288,3.288,3.29,3.291,3.291,3.29,3.289,3.289
20.41.26.225,3.284,3.283,3.285,3.286,3.285,3.287,3.285,3.284,3.284,3.287,3.287,3.287,3.287,3.286,3.285
20.41.26.226,3.28,3.28,3.282,3.283,3.282,3.283,3.282,3.281,3.281,3.284,3.284,3.284,3.284,3.282,3.283
20.41.26.227,3.278,3.277,3.28,3.28,3.28,3.281,3.279,3.279,3.278,3.282,3.282,3.282,3.281,3.281,3.28
20.41.26.228,3.275,3.275,3.277,3.278,3.278,3.278,3.277,3.276,3.276,3.279,3.28,3.28,3.279,3.278,3.278
20.41.26.229,3.273,3.273,3.275,3.276,3.275,3.277,3.275,3.274,3.274,3.277,3.278,3.277,3.277,3.276,3.276
20.41.26.230,3.271,3.271,3.273,3.274,3.274,3.275,3.273,3.273,3.272,3.275,3.275,3.275,3.275,3.274,3.274
20.41.26.231,3.27,3.269,3.271,3.272,3.272,3.273,3.272,3.271,3.27,3.273,3.274,3.274,3.273,3.272,3.272
20.41.26.232,3.268,3.268,3.27,3.271,3.271,3.271,3.27,3.269,3.268,3.271,3.273,3.272,3.272,3.271,3.27
20.41.26.233,3.267,3.266,3.268,3.27,3.269,3.27,3.269,3.268,3.267,3.271,3.271,3.271,3.271,3.27,3.269
20.41.26.234,3.265,3.265,3.267,3.268,3.268,3.268,3.268,3.267,3.266,3.269,3.27,3.27,3.269,3.268,3.268
20.41.26.235,3.264,3.264,3.266,3.267,3.267,3.267,3.267,3.265,3.265,3.268,3.268,3.268,3.268,3.267,3.267
20.41.26.236,3.263,3.262,3.265,3.265,3.265,3.266,3.265,3.264,3.264,3.267,3.268,3.268,3.267,3.266,3.265
20.41.26.237,3.262,3.261,3.264,3.265,3.264,3.265,3.264,3.263,3.263,3.265,3.266,3.266,3.266,3.265,3.265
20.41.26.238,3.26,3.261,3.263,3.264,3.264,3.264,3.263,3.262,3.262,3.265,3.266,3.265,3.265,3.264,3.264
20.41.26.239,3.26,3.26,3.262,3.263,3.263,3.263,3.262,3.262,3.261,3.264,3.265,3.264,3.264,3.263,3.263
20.41.26.240,3.259,3.259,3.261,3.262,3.262,3.262,3.262,3.261,3.26,3.263,3.264,3.264,3.264,3.262,3.263
20.41.26.241,3.258,3.259,3.261,3.261,3.261,3.262,3.261,3.26,3.26,3.263,3.263,3.263,3.263,3.262,3.262
20.41.26.242,3.257,3.258,3.26,3.261,3.261,3.261,3.261,3.259,3.259,3.262,3.263,3.262,3.262,3.261,3.261
20.41.26.243,3.256,3.257,3.26,3.26,3.26,3.26,3.26,3.259,3.259,3.261,3.262,3.262,3.261,3.261,3.26
20.41.26.244,3.256,3.256,3.259,3.26,3.26,3.26,3.259,3.259,3.258,3.262,3.261,3.262,3.261,3.26,3.26
20.41.26.245,3.255,3.256,3.258,3.259,3.259,3.259,3.259,3.258,3.257,3.26,3.261,3.26,3.26,3.26,3.259
20.41.26.246,3.255,3.256,3.258,3.259,3.259,3.259,3.258,3.258,3.257,3.26,3.26,3.26,3.26,3.259,3.259
20.41.26.247,3.255,3.255,3.257,3.258,3.258,3.259,3.258,3.257,3.256,3.26,3.26,3.26,3.259,3.259,3.259
20.41.26.248,3.255,3.255,3.257,3.257,3.258,3.258,3.257,3.257,3.256,3.259,3.26,3.26,3.259,3.258,3.259
20.41.26.249,3.254,3.254,3.257,3.257,3.258,3.258,3.257,3.257,3.255,3.259,3.259,3.259,3.258,3.258,3.258
20.41.26.250,3.253,3.254,3.257,3.257,3.257,3.258,3.257,3.256,3.255,3.258,3.259,3.259,3.258,3.258,3.258
20.41.26.251,3.253,3.254,3.256,3.256,3.257,3.258,3.256,3.256,3.255,3.258,3.259,3.259,3.258,3.257,3.257
20.41.26.252,3.253,3.254,3.255,3.256,3.256,3.257,3.256,3.256,3.255,3.258,3.259,3.258,3.258,3.257,3.257
20.41.26.253,3.253,3.253,3.255,3.256,3.256,3.257,3.256,3.256,3.255,3.258,3.258,3.258,3.257,3.257,3.257
20.41.26.254,3.252,3.253,3.255,3.256,3.256,3.257,3.256,3.255,3.255,3.257,3.258,3.258,3.257,3.257,3.257
20.41.26.255,3.252,3.253,3.255,3.256,3.256,3.256,3.255,3.255,3.255,3.257,3.258,3.258,3.257,3.256,3.257
20.41.26.256,3.252,3.252,3.255,3.256,3.256,3.256,3.255,3.254,3.254,3.257,3.258,3.257,3.257,3.256,3.256
20.41.26.257,3.252,3.252,3.255,3.255,3.255,3.256,3.255,3.255,3.254,3.257,3.257,3.257,3.256,3.257,3.256
20.41.26.258,3.252,3.252,3.255,3.255,3.255,3.255,3.255,3.255,3.254,3.257,3.258,3.257,3.257,3.256,3.256
20.41.26.259,3.252,3.252,3.254,3.255,3.255,3.256,3.255,3.254,3.254,3.256,3.257,3.257,3.256,3.256,3.256
20.41.26.260,3.251,3.251,3.254,3.255,3.255,3.256,3.254,3.254,3.254,3.257,3.257,3.257,3.256,3.255,3.256
20.41.26.261,3.251,3.252,3.254,3.255,3.255,3.256,3.255,3.254,3.253,3.256,3.257,3.257,3.256,3.256,3.256
20.41.26.262,3.251,3.251,3.254,3.255,3.256,3.255,3.255,3.254,3.253,3.256,3.257,3.257,3.256,3.255,3.255
20.41.26.263,3.251,3.251,3.254,3.255,3.255,3.255,3.254,3.254,3.253,3.256,3.257,3.256,3.256,3.255,3.256
20.41.26.264,3.251,3.251,3.254,3.255,3.255,3.255,3.254,3.254,3.253,3.256,3.256,3.256,3.255,3.255,3.255
20.41.26.265,3.251,3.251,3.254,3.254,3.254,3.255,3.255,3.254,3.253,3.256,3.257,3.256,3.256,3.256,3.255
20.41.26.266,3.251,3.251,3.254,3.254,3.254,3.255,3.254,3.254,3.252,3.256,3.257,3.256,3.255,3.255,3.255
20.41.26.267,3.251,3.25,3.253,3.254,3.255,3.254,3.254,3.253,3.253,3.256,3.256,3.256,3.255,3.255,3.255
20.41.26.268,3.25,3.25,3.253,3.254,3.254,3.255,3.254,3.253,3.253,3.256,3.256,3.256,3.255,3.255,3.255
20.41.26.269,3.25,3.25,3.254,3.254,3.254,3.255,3.254,3.253,3.252,3.256,3.256,3.256,3.255,3.255,3.255
20.41.26.270,3.249,3.25,3.253,3.254,3.255,3.254,3.254,3.253,3.252,3.256,3.256,3.256,3.255,3.255,3.255
20.41.26.271,3.25,3.25,3.253,3.254,3.254,3.254,3.254,3.253,3.253,3.255,3.256,3.256,3.255,3.255,3.255
20.41.26.272,3.249,3.25,3.253,3.253,3.254,3.254,3.254,3.252,3.252,3.255,3.256,3.256,3.255,3.255,3.254
20.41.26.273,3.249,3.25,3.253,3.253,3.254,3.254,3.254,3.252,3.252,3.255,3.256,3.256,3.255,3.255,3.254
20.41.26.274,3.249,3.25,3.253,3.253,3.254,3.254,3.253,3.253,3.252,3.256,3.255,3.256,3.255,3.255,3.255
20.41.26.275,3.249,3.249,3.253,3.253,3.254,3.254,3.253,3.253,3.252,3.255,3.256,3.256,3.255,3.255,3.254
20.41.26.276,3.249,3.25,3.252,3.253,3.254,3.254,3.253,3.253,3.252,3.255,3.256,3.256,3.255,3.254,3.254
20.41.26.277,3.249,3.25,3.253,3.253,3.253,3.254,3.253,3.252,3.252,3.255,3.256,3.255,3.255,3.254,3.255
20.41.26.278,3.249,3.249,3.252,3.253,3.253,3.254,3.253,3.252,3.252,3.255,3.255,3.255,3.255,3.255,3.254
20.41.26.279,3.249,3.249,3.252,3.253,3.253,3.254,3.254,3.252,3.251,3.255,3.255,3.255,3.254,3.254,3.254
20.41.26.280,3.249,3.249,3.253,3.253,3.253,3.254,3.253,3.252,3.251,3.255,3.256,3.256,3.255,3.254,3.254
20.41.26.281,3.249,3.249,3.252,3.253,3.253,3.254,3.253,3.252,3.251,3.255,3.255,3.256,3.254,3.254,3.254
20.41.26.282,3.249,3.249,3.252,3.253,3.253,3.254,3.253,3.252,3.251,3.255,3.256,3.255,3.254,3.254,3.254
20.41.26.283,3.249,3.249,3.252,3.253,3.253,3.253,3.253,3.252,3.252,3.255,3.255,3.255,3.255,3.254,3.254
20.41.26.284,3.249,3.249,3.252,3.253,3.253,3.254,3.253,3.252,3.252,3.255,3.255,3.255,3.255,3.254,3.254
20.41.26.285,3.249,3.249,3.252,3.253,3.253,3.254,3.253,3.252,3.252,3.255,3.256,3.255,3.255,3.254,3.254
20.41.26.286,3.248,3.249,3.252,3.253,3.253,3.254,3.252,3.252,3.251,3.255,3.255,3.255,3.254,3.254,3.254
20.41.26.287,3.249,3.249,3.252,3.253,3.253,3.254,3.253,3.252,3.251,3.255,3.255,3.255,3.254,3.254,3.254
20.41.26.288,3.249,3.249,3.252,3.253,3.253,3.253,3.253,3.252,3.252,3.254,3.255,3.255,3.255,3.254,3.254
20.41.26.289,3.248,3.249,3.252,3.252,3.253,3.253,3.253,3.252,3.251,3.254,3.255,3.255,3.254,3.254,3.254
20.41.26.290,3.248,3.249,3.252,3.253,3.253,3.254,3.253,3.252,3.251,3.255,3.255,3.255,3.254,3.254,3.254
20.41.26.291,3.248,3.249,3.252,3.252,3.253,3.253,3.253,3.252,3.251,3.255,3.255,3.255,3.254,3.254,3.254
20.41.26.292,3.248,3.249,3.252,3.253,3.253,3.253,3.253,3.252,3.252,3.254,3.255,3.255,3.254,3.254,3.254
20.41.26.293,3.248,3.248,3.252,3.253,3.253,3.253,3.253,3.252,3.251,3.254,3.255,3.255,3.254,3.253,3.253
20.41.26.294,3.248,3.249,3.252,3.252,3.253,3.253,3.252,3.252,3.251,3.254,3.255,3.255,3.254,3.253,3.254
20.41.26.295,3.248,3.249,3.251,3.253,3.253,3.253,3.253,3.252,3.251,3.254,3.255,3.255,3.254,3.254,3.254
20.41.26.296,3.248,3.249,3.252,3.253,3.253,3.253,3.253,3.252,3.251,3.254,3.255,3.255,3.254,3.254,3.254
20.41.26.297,3.248,3.248,3.252,3.252,3.253,3.254,3.253,3.252,3.251,3.255,3.255,3.255,3.254,3.254,3.254
20.41.26.298,3.248,3.248,3.251,3.252,3.253,3.253,3.252,3.252,3.251,3.254,3.255,3.255,3.254,3.254,3.254
20.41.26.299,3.248,3.249,3.251,3.252,3.253,3.253,3.253,3.252,3.251,3.254,3.255,3.254,3.254,3.253,3.254
20.41.26.300,3.247,3.248,3.251,3.252,3.252,3.253,3.253,3.252,3.251,3.254,3.255,3.255,3.254,3.253,3.254
20.41.26.301,3.247,3.248,3.251,3.252,3.253,3.253,3.252,3.252,3.251,3.254,3.255,3.254,3.254,3.253,3.254
20.41.26.302,3.248,3.248,3.252,3.252,3.252,3.253,3.252,3.251,3.251,3.255,3.254,3.255,3.254,3.254,3.253
20.41.26.303,3.248,3.248,3.252,3.252,3.252,3.253,3.252,3.252,3.251,3.255,3.254,3.255,3.254,3.254,3.253
20.41.26.304,3.253,3.254,3.257,3.257,3.257,3.258,3.257,3.256,3.255,3.258,3.259,3.259,3.258,3.258,3.258
20.41.26.305,3.253,3.254,3.256,3.256,3.257,3.258,3.256,3.256,3.255,3.258,3.259,3.259,3.258,3.257,3.257
20.41.26.306,3.253,3.254,3.255,3.256,3.256,3.257,3.256,3.256,3.255,3.258,3.259,3.258,3.258,3.257,3.257
20.41.26.307,3.253,3.253,3.255,3.256,3.256,3.257,3.256,3.256,3.255,3.258,3.258,3.258,3.257,3.257,3.257
20.41.26.308,3.252,3.253,3.255,3.256,3.256,3.257,3.256,3.255,3.255,3.257,3.258,3.258,3.257,3.257,3.257
20.41.26.309,3.252,3.253,3.255,3.256,3.256,3.256,3.255,3.255,3.255,3.257,3.258,3.258,3.257,3.256,3.257
20.41.26.310,3.252,3.252,3.255,3.256,3.256,3.256,3.255,3.254,3.254,3.257,3.258,3.257,3.257,3.256,3.256
20.41.26.311,3.252,3.252,3.255,3.255,3.255,3.256,3.255,3.255,3.254,3.257,3.257,3.257,3.256,3.257,3.256
20.41.26.312,3.252,3.252,3.255,3.255,3.255,3.255,3.255,3.255,3.254,3.257,3.258,3.257,3.257,3.256,3.256
20.41.26.313,3.252,3.252,3.254,3.255,3.255,3.256,3.255,3.254,3.254,3.256,3.257,3.257,3.256,3.256,3.256
20.41.26.314,3.251,3.251,3.254,3.255,3.255,3.256,3.254,3.254,3.254,3.257,3.257,3.257,3.256,3.255,3.256
20.41.26.315,3.251,3.252,3.254,3.255,3.255,3.256,3.255,3.254,3.253,3.256,3.257,3.257,3.256,3.256,3.256
20.41.26.316,3.251,3.251,3.254,3.255,3.256,3.255,3.255,3.254,3.253,3.256,3.257,3.257,3.256,3.255,3.255
20.41.26.317,3.251,3.251,3.254,3.255,3.255,3.255,3.254,3.254,3.253,3.256,3.257,3.256,3.256,3.255,3.256
20.41.26.318,3.251,3.251,3.254,3.255,3.255,3.255,3.254,3.254,3.253,3.256,3.256,3.256,3.255,3.255,3.255
20.41.26.319,3.251,3.251,3.254,3.254,3.254,3.255,3.255,3.254,3.253,3.256,3.257,3.256,3.256,3.256,3.255
20.41.26.320,3.251,3.251,3.254,3.254,3.254,3.255,3.254,3.254,3.252,3.256,3.257,3.256,3.255,3.255,3.255
20.41.26.321,3.251,3.25,3.253,3.254,3.255,3.254,3.254,3.253,3.253,3.256,3.256,3.256,3.255,3.255,3.255
